481,-2069578888,https://rustlabs.com/img/items180/lmg.m249.png,M249,lmg.m249,10,Пулемет M249
352,1414245162,https://rustlabs.com/img/items180/note.png,Note,note,3,Записка
181,1658229558,https://rustlabs.com/img/items180/lantern.png,Lantern,lantern,7,Фонарь
256,198438816,https://rustlabs.com/img/items180/vending.machine.png,Vending Machine,vending.machine,7,Торговый автомат
517,-1211268013,https://rustlabs.com/img/items180/horse.shoes.basic.png,Basic Horse Shoes,horse.shoes.basic,2,Обычные подковы
186,-1130709577,https://rustlabs.com/img/items180/mining.pumpjack.png,Pump Jack,mining.pumpjack,11,Нефтяная помпа
239,-1832422579,https://rustlabs.com/img/items180/sign.post.town.png,One SgameIded Town Sign Post,sign.post.town,7,Односторонний городской указатель
85,1070894645,https://rustlabs.com/img/items180/male_hairstyle_05.png,m-hairstyle-5,male_hairstyle_05,2,m-hairstyle-5
292,-1520560807,https://rustlabs.com/img/items180/bearmeat.png,Raw Bear Meat,bearmeat,1,Сырое медвежье мясо
257,-1100168350,https://rustlabs.com/img/items180/water.catcher.large.png,Large Water Catcher,water.catcher.large,11,Большой сборщик воды
501,1796682209,https://rustlabs.com/img/items180/smg.2.png,Custom SMG,smg.2,10,Custom SMG
240,826309791,https://rustlabs.com/img/items180/sign.post.town.roof.png,Two SgameIded Town Sign Post,sign.post.town.roof,7,Двусторонний городской указатель
155,176787552,https://rustlabs.com/img/items180/riflebody.png,Rifle Body,riflebody,12,Корпус винтовки
248,-1100422738,https://rustlabs.com/img/items180/spinner.wheel.png,Spinning wheel,spinner.wheel,7,Прялка
130,-1773144852,https://rustlabs.com/img/items180/attire.hgameIde.skirt.png,HgameIde Skirt,attire.hgameIde.skirt,2,Юбка HgameIde
117,1722154847,https://rustlabs.com/img/items180/attire.hgameIde.pants.png,HgameIde Pants,attire.hgameIde.pants,2,Штаны HgameIde
37,-691113464,https://rustlabs.com/img/items180/gates.external.high.stone.png,High External Stone Gate,gates.external.high.stone,11,Высокие каменные ворота
251,1524187186,https://rustlabs.com/img/items180/workbench1.png,Work Bench Level 1,workbench1,7,Верстак 1 уровня
279,-751151717,https://rustlabs.com/img/items180/chicken.spoiled.png,Spoiled Chicken,chicken.spoiled,1,Испорченная курица
419,-1157596551,https://rustlabs.com/img/items180/sulfur.ore.png,Sulfur Ore,sulfur.ore,4,Серная руда
246,-1754948969,https://rustlabs.com/img/items180/sleepingbag.png,Sleeping Bag,sleepingbag,7,Спальный мешок
236,2070189026,https://rustlabs.com/img/items180/sign.pole.banner.large.png,Large Banner on pole,sign.pole.banner.large,7,Большой баннер на шесте
193,-692338819,https://rustlabs.com/img/items180/electric.battery.rechargable.small.png,Small Rechargable Battery,electric.battery.rechargable.small,5,Небольшой аккумулятор
206,-1044468317,https://rustlabs.com/img/items180/electric.rf.broadcaster.png,RF Broadcaster,electric.rf.broadcaster,5,RF-передатчик
469,-75944661,https://rustlabs.com/img/items180/pistol.eoka.png,Eoka Pistol,pistol.eoka,10,Пистолет Эока
